INSERT INTO `em2016`.`emtipp2016_teams` (`name`, `shortname`, `logofile`, `group`) VALUES ('Frankreich', 'FRA', 'flagge-frankreich-flagge-rechteckigschwarz-15x23.gif', 'A');
INSERT INTO `em2016`.`emtipp2016_teams` (`name`, `shortname`, `logofile`, `group`) VALUES ('', '', '', 'A');
INSERT INTO `em2016`.`emtipp2016_teams` (`name`, `shortname`, `logofile`, `group`) VALUES ('', '', '', 'A');
INSERT INTO `em2016`.`emtipp2016_teams` (`name`, `shortname`, `logofile`, `group`) VALUES ('', '', '', 'A');
INSERT INTO `em2016`.`emtipp2016_teams` (`name`, `shortname`, `logofile`, `group`) VALUES ('', '', '', 'A');
INSERT INTO `em2016`.`emtipp2016_teams` (`name`, `shortname`, `logofile`, `group`) VALUES ('', '', '', 'A');

INSERT INTO `em2016`.`emtipp2016_teams` (`name`, `shortname`, `logofile`, `group`) VALUES ('', '', '', 'A');
INSERT INTO `em2016`.`emtipp2016_teams` (`name`, `shortname`, `logofile`, `group`) VALUES ('', '', '', 'A');
INSERT INTO `em2016`.`emtipp2016_teams` (`name`, `shortname`, `logofile`, `group`) VALUES ('', '', '', 'A');
INSERT INTO `em2016`.`emtipp2016_teams` (`name`, `shortname`, `logofile`, `group`) VALUES ('', '', '', 'A');
INSERT INTO `em2016`.`emtipp2016_teams` (`name`, `shortname`, `logofile`, `group`) VALUES ('', '', '', 'A');
INSERT INTO `em2016`.`emtipp2016_teams` (`name`, `shortname`, `logofile`, `group`) VALUES ('', '', '', 'A');
INSERT INTO `em2016`.`emtipp2016_teams` (`name`, `shortname`, `logofile`, `group`) VALUES ('', '', '', 'A');
INSERT INTO `em2016`.`emtipp2016_teams` (`name`, `shortname`, `logofile`, `group`) VALUES ('', '', '', 'A');
INSERT INTO `em2016`.`emtipp2016_teams` (`name`, `shortname`, `logofile`, `group`) VALUES ('', '', '', 'A');
INSERT INTO `em2016`.`emtipp2016_teams` (`name`, `shortname`, `logofile`, `group`) VALUES ('', '', '', 'A');
INSERT INTO `em2016`.`emtipp2016_teams` (`name`, `shortname`, `logofile`, `group`) VALUES ('', '', '', 'A');
INSERT INTO `em2016`.`emtipp2016_teams` (`name`, `shortname`, `logofile`, `group`) VALUES ('', '', '', 'A');
INSERT INTO `em2016`.`emtipp2016_teams` (`name`, `shortname`, `logofile`, `group`) VALUES ('', '', '', 'A');
INSERT INTO `em2016`.`emtipp2016_teams` (`name`, `shortname`, `logofile`, `group`) VALUES ('', '', '', 'A');
INSERT INTO `em2016`.`emtipp2016_teams` (`name`, `shortname`, `logofile`, `group`) VALUES ('', '', '', 'A');
INSERT INTO `em2016`.`emtipp2016_teams` (`name`, `shortname`, `logofile`, `group`) VALUES ('', '', '', 'A');
INSERT INTO `em2016`.`emtipp2016_teams` (`name`, `shortname`, `logofile`, `group`) VALUES ('', '', '', 'A');
INSERT INTO `em2016`.`emtipp2016_teams` (`name`, `shortname`, `logofile`, `group`) VALUES ('', '', '', 'A');
INSERT INTO `em2016`.`emtipp2016_teams` (`name`, `shortname`, `logofile`, `group`) VALUES ('', '', '', 'A');
